filename,x,y,confidence
00760.png,0.659212,0.693797,1.0
00761.png,0.69251,0.771631,1.0
00762.png,0.0,0.0,0.0
00763.png,0.0,0.0,0.0
00764.png,0.506943,0.685471,1.0
00765.png,0.75221,0.324533,1.0
00766.png,0.717803,0.719072,1.0
00767.png,0.544649,0.13091,1.0
00768.png,0.439755,0.294944,1.0
00769.png,0.520141,0.717195,1.0
00770.png,0.354674,0.707673,1.0
00771.png,0.78278,0.274087,1.0
00772.png,0.0,0.0,0.0
00773.png,0.0,0.0,0.0
00774.png,0.184738,0.381588,1.0
00775.png,0.80957,0.259172,1.0
00776.png,0.0,0.0,0.0
00777.png,0.698131,0.708747,1.0
00778.png,0.384743,0.302119,1.0
00779.png,0.301869,0.721887,1.0
00780.png,0.390864,0.7003,1.0
00781.png,0.0,0.0,0.0
00782.png,0.0,0.0,0.0
00783.png,0.0,0.0,0.0
00784.png,0.514883,0.197726,1.0
00785.png,0.4931,0.688246,1.0
00786.png,0.459846,0.736536,1.0
00787.png,0.0,0.0,0.0
00788.png,0.368381,0.708747,1.0
00789.png,0.461304,0.736428,1.0
00790.png,0.576156,0.704897,1.0
00791.png,0.0,0.0,0.0
00792.png,0.0,0.0,0.0
00793.png,0.459321,0.326571,1.0
00794.png,0.124886,0.777052,1.0
00795.png,0.650512,0.29261,1.0
00796.png,0.578222,0.659942,1.0
00797.png,0.496721,0.734089,1.0
00798.png,0.0,0.0,0.0
00799.png,0.0,0.0,0.0
00800.png,0.457376,0.690915,1.0
00801.png,0.261869,0.299142,1.0
00802.png,0.991137,0.704984,1.0
00803.png,0.470952,0.715998,1.0
00804.png,0.0,0.0,0.0
00805.png,0.366052,0.615324,1.0
00806.png,0.522015,0.685283,1.0
00807.png,0.821869,0.438975,1.0
00808.png,0.66198,0.735424,1.0
00809.png,0.687045,0.447222,1.0
00810.png,0.620452,0.704897,1.0
00811.png,0.492541,0.626063,1.0
00812.png,0.0,0.0,0.0
00813.png,0.459203,0.767092,1.0
00814.png,0.294612,0.263348,1.0
00815.png,0.304641,0.188889,1.0
00816.png,0.0,0.0,0.0
00817.png,0.468618,0.723765,1.0
00818.png,0.0,0.0,0.0
00819.png,0.830922,0.478106,1.0
00820.png,0.560423,0.678713,1.0
00821.png,0.0,0.0,0.0
00822.png,0.0,0.0,0.0
00823.png,0.0,0.0,0.0
00824.png,0.366508,0.790403,1.0
00825.png,0.670419,0.355556,1.0
00826.png,0.260544,0.765951,1.0
00827.png,0.0,0.0,0.0
00828.png,0.639113,0.7003,1.0
00829.png,0.653165,0.71344,1.0
00830.png,0.321452,0.768727,1.0
00831.png,0.99186,0.627778,1.0
00832.png,0.421071,0.763304,1.0
00833.png,0.0,0.0,0.0
00834.png,0.303542,0.141051,1.0
00835.png,0.255916,0.154773,1.0
00836.png,0.0,0.0,0.0
00837.png,0.744074,0.326571,1.0
00838.png,0.957816,0.72581,1.0
00839.png,0.0,0.0,0.0
00840.png,0.398794,0.337919,1.0
00841.png,0.629745,0.71344,1.0
00842.png,0.690636,0.698423,1.0
00843.png,0.737476,0.709686,1.0
00844.png,0.24401,0.23352,1.0
00845.png,0.0,0.0,0.0
00846.png,0.684079,0.72658,1.0
00847.png,0.603841,0.746525,1.0
00848.png,0.692434,0.721549,1.0
00849.png,0.668153,0.681529,1.0
00850.png,0.502342,0.702178,1.0
00851.png,0.974102,0.696173,1.0
00852.png,0.522015,0.731273,1.0
00853.png,0.297589,0.173863,1.0
00854.png,0.0,0.0,0.0
00855.png,0.502977,0.748359,1.0
00856.png,0.0,0.0,0.0
00857.png,0.0,0.0,0.0
00858.png,0.0,0.0,0.0
00859.png,0.0,0.0,0.0
00860.png,0.556556,0.385645,1.0
00861.png,0.304005,0.722215,1.0
00862.png,0.637406,0.43777,1.0
00863.png,0.707133,0.705775,1.0
00864.png,0.0,0.0,0.0
00865.png,0.421025,0.283333,1.0
00866.png,0.479258,0.699347,1.0
00867.png,0.688763,0.70687,1.0
00868.png,0.182704,0.412153,1.0
00869.png,0.545434,0.74629,1.0
00870.png,0.0,0.0,0.0
00871.png,0.334572,0.316382,1.0
00872.png,0.0,0.0,0.0
00873.png,0.789333,0.699347,1.0
00874.png,0.451507,0.641667,1.0
00875.png,0.576156,0.704897,1.0
00876.png,0.494047,0.278262,1.0
00877.png,0.0,0.0,0.0
00878.png,0.489227,0.732212,1.0
00879.png,0.497023,0.278262,1.0
00880.png,0.523813,0.158949,1.0
00881.png,0.518012,0.536111,1.0
00882.png,0.0,0.0,0.0
00883.png,0.0,0.0,0.0
00884.png,0.0,0.0,0.0
00885.png,0.0,0.0,0.0
00886.png,0.739499,0.699347,1.0
00887.png,0.399295,0.727519,1.0
00888.png,0.494047,0.268121,1.0
00889.png,0.529766,0.318829,1.0
00890.png,0.603515,0.703116,1.0
00891.png,0.567798,0.330646,1.0
00892.png,0.0,0.0,0.0
00893.png,0.627872,0.707809,1.0
00894.png,0.811481,0.691021,1.0
00895.png,0.687675,0.579534,1.0
00896.png,0.544649,0.420246,1.0
00897.png,0.058182,0.138329,1.0
00898.png,0.346835,0.73972,1.0
00899.png,0.822555,0.685471,1.0
00900.png,0.362833,0.319444,1.0
00901.png,0.48214,0.269314,1.0
00902.png,0.0,0.0,0.0
00903.png,0.0,0.0,0.0
00904.png,0.610683,0.317416,1.0
00905.png,0.685952,0.722826,1.0
00906.png,0.511907,0.281245,1.0
00907.png,0.597894,0.724703,1.0
00908.png,0.47321,0.260365,1.0
00909.png,0.515412,0.323034,1.0
00910.png,0.321542,0.73315,1.0
00911.png,0.983669,0.640876,1.0
00912.png,0.56785,0.729874,1.0
00913.png,0.544497,0.698423,1.0
00914.png,0.365759,0.305515,1.0
00915.png,0.431146,0.748167,1.0
00916.png,0.473721,0.713223,1.0
00917.png,0.613112,0.166704,1.0
00918.png,0.0,0.0,0.0
00919.png,0.470234,0.158949,1.0
00920.png,0.0,0.0,0.0
00921.png,0.635366,0.709686,1.0
00922.png,0.645369,0.727099,1.0
00923.png,0.720614,0.694669,1.0
00924.png,0.0,0.0,0.0
00925.png,0.703508,0.713223,1.0
00926.png,0.465415,0.715998,1.0
00927.png,0.351168,0.504884,1.0
00928.png,0.706277,0.721549,1.0
00929.png,0.0,0.0,0.0
00930.png,0.427423,0.800228,1.0
00931.png,0.0,0.0,0.0
00932.png,0.285461,0.768727,1.0
00933.png,0.717803,0.782894,1.0
00934.png,0.599485,0.672488,1.0
00935.png,0.39897,0.685471,1.0
00936.png,0.767184,0.721549,1.0
00937.png,0.609226,0.443735,1.0
00938.png,0.787926,0.285078,1.0
00939.png,0.252939,0.15,1.0
00940.png,0.0,0.0,0.0
00941.png,0.0,0.0,0.0
00942.png,0.659722,0.709686,1.0
00943.png,0.844703,0.710448,1.0
00944.png,0.728108,0.702178,1.0
00945.png,0.601143,0.244444,1.0
00946.png,0.0,0.0,0.0
00947.png,0.366052,0.175653,1.0
00948.png,0.218389,0.359551,1.0
00949.png,0.617684,0.740975,1.0
00950.png,0.717294,0.330761,1.0
00951.png,0.51786,0.286018,1.0
00952.png,0.0,0.0,0.0
00953.png,0.567891,0.369444,1.0
00954.png,0.518012,0.275,1.0
00955.png,0.0,0.0,0.0
00956.png,0.0,0.0,0.0
00957.png,0.313146,0.679921,1.0
00958.png,0.0,0.0,0.0
00959.png,0.0,0.0,0.0
00960.png,0.0,0.0,0.0
00961.png,0.665428,0.300081,1.0
00962.png,0.214748,0.731273,1.0
00963.png,0.0,0.0,0.0
00964.png,0.745036,0.696572,1.0
00965.png,0.613901,0.322495,1.0
00966.png,0.263313,0.721549,1.0
00967.png,0.0,0.0,0.0
00968.png,0.476446,0.286111,1.0
